-- CREATURES --

[avatar]
type: avatar
name: Avatar
texture: 0x4

[abomination]
type: creature
name: Abomination
desc: An amorphous creature made of condensed negative energy called up from the depths of the lower astral to be worshipped by the most depraved of fools. It is composed of a mass of slithering rotten flesh pierced by putrid holes. This monster produces an unbearable stench and disrupts the frequency of those around it.
texture: 15x8
color: dark sepia
damage: 30-40
speed: 3
speed_a: 2
accuracy: 100
exp: 100

[bear]
type: creature
name: Bear
desc: A large, powerful omnivore that inhabits many of Terra's forested hills. Equally happy consuming nuts, berries, fish, or small mammals, the bear is nonetheless fiercely territorial, and will chase off—or, failing that, kill and eat—any intruders it views as competition.
texture: 2x6
color: light sepia
speed: 1
speed_a: 2
accuracy: 50
protection: 5
exp: 15
faction: animal

[dog]
type: creature
name: Dog
desc: This four-legged creature has a rought coat and wagging tail. Dogs make popular companions among other humans.
color: light sepia
speed: 1
speed_a: 1
accuracy: 70
protection: 2
exp: 8
faction: animal

[horse]
type: creature
name: Horse
desc: A proud and noble animal that thunders across the grassy plain with fluid grace, wind tugging at its loose-fitting barding.
texture: 8x6
color: white
damage: 4-10
speed: 1
speed_a: 2
accuracy: 50
exp: 10

[hyena]
type: creature
name: Hyena
desc: Pack hunters infamous for their cunning and their unnerving, laughter-like vocalizations. They are largely scavengers, but aren't above supplementing their diet of carrion with fresh prey.
texture: 8x6
color: brass
speed: 1
damage: 8-14
speed_a: 1
protection: 2
accuracy: 60
dodge: 40
exp: 30

[rat]
type: creature
name: Dire rat
desc: This filthy vermin is the size of a small dog. It has a coat of coarse fur, a long and scabby tail, and two glittering eyes.
texture: 2x7
color: dark grey
speed: 2
damage: 2-4
speed_a: 1
accuracy: 60
dodge: 40
resist: poison
faction: animal
exp: 10
loot: 100.rat_corpse

[serpopard]
type: creature
name: Serpopard
desc: A beast with the body of a great cat topped with a long and serpentine neck that ends in a draconic head filled with savage teeth.
texture: 3x5
color: amber
speed: 2
damage: 30-50
speed_a: 1
protection: 30
accuracy: 120
dodge: 60
exp: 3000

[skeleton_warrior]
type: creature
name: Skeleton Warrior
desc: Clad in corroded armour, their lifeless hands gripping swords, spears and shields these mindless automatons take up their blades when the clarion call of battle sounds, ready once more to fight for their king.
texture: 3x7
color: white
speed: 2
damage: 3-6
speed_a: 1
protection: 10
accuracy: 60
dodge: 30
parry: 20
resist: pierce|blunt
exp: 40
