---------
 REBIRTH 
---------
World updated!
Actor 'avatar' created.
Loading /texture/fog.png...
Loading /texture/healthbar.png...
Loading /texture/ribbon.png...
Loading /texture/hbar.png...
Loading /texture/vbar.png...
Loading /texture/pointer.png...
Loading /texture/selectedTile.png...
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Actor 'pineTree' created.
Goodbye!
